Rank,Release Group,Worldwide,Domestic,%,Foreign,%.1,Filename,Year
1,Star Wars: Episode VII - The Force Awakens,$2068223624,$936662225,45.3%,$1131561399,54.7%,2015.csv,2015
2,Jurassic World,$1670400637,$652270625,39%,$1018130012,61%,2015.csv,2015
3,Furious 7,$1515047671,$353007020,23.3%,$1162040651,76.7%,2015.csv,2015
4,Avengers: Age of Ultron,$1402805868,$459005868,32.7%,$943800000,67.3%,2015.csv,2015
5,Minions,$1159398397,$336045770,29%,$823352627,71%,2015.csv,2015
6,Spectre,$880674609,$200074609,22.7%,$680600000,77.3%,2015.csv,2015
7,Inside Out,$857611174,$356461711,41.6%,$501149463,58.4%,2015.csv,2015
8,Mission: Impossible - Rogue Nation,$682714267,$195042377,28.6%,$487671890,71.4%,2015.csv,2015
9,The Hunger Games: Mockingjay - Part 2,$658344137,$281723902,42.8%,$376620235,57.2%,2015.csv,2015
10,The Martian,$630161890,$228433663,36.2%,$401728227,63.8%,2015.csv,2015
11,Fifty Shades of Grey,$569651467,$166167230,29.2%,$403484237,70.8%,2015.csv,2015
12,Cinderella,$542351353,$201151353,37.1%,$341200000,62.9%,2015.csv,2015
13,The Revenant,$532950503,$183637894,34.5%,$349312609,65.5%,2015.csv,2015
14,Ant-Man,$519311965,$180202163,34.7%,$339109802,65.3%,2015.csv,2015
15,Hotel Transylvania 2,$474800000,$169700110,35.7%,$305099890,64.3%,2015.csv,2015
16,San Andreas,$473990832,$155190832,32.7%,$318800000,67.3%,2015.csv,2015
17,Terminator Genisys,$440603537,$89760956,20.4%,$350842581,79.6%,2015.csv,2015
18,Kingsman: The Secret Service,$414351546,$128261724,31%,$286089822,69%,2015.csv,2015
19,Monster Hunt,$387053506,$32766,<0.1%,$387020740,100%,2015.csv,2015
20,Home,$386041607,$177397510,46%,$208644097,54%,2015.csv,2015
21,Mad Max: Fury Road,$374736354,$153636354,41%,$221100000,59%,2015.csv,2015
22,The Good Dinosaur,$332207671,$123087120,37.1%,$209120551,62.9%,2015.csv,2015
23,Taken 3,$326479141,$89256424,27.3%,$237222717,72.7%,2015.csv,2015
24,The SpongeBob Movie: Sponge Out of Water,$325186032,$162994032,50.1%,$162192000,49.9%,2015.csv,2015
25,Maze Runner: The Scorch Trials,$312296056,$81697192,26.2%,$230598864,73.8%,2015.csv,2015
26,The Divergent Series: Insurgent,$297002527,$130179072,43.8%,$166823455,56.2%,2015.csv,2015
27,Pitch Perfect 2,$287144079,$184296230,64.2%,$102847849,35.8%,2015.csv,2015
28,Mojin: The Lost Legend,$259368448,$1243810,0.5%,$258124638,99.5%,2015.csv,2015
29,Lost in Hong Kong,$256283912,$1302281,0.5%,$254981631,99.5%,2015.csv,2015
30,The Peanuts Movie,$246233113,$130178411,52.9%,$116054702,47.1%,2015.csv,2015
31,Pixels,$244874809,$78747585,32.2%,$166127224,67.8%,2015.csv,2015
32,Daddy's Home,$242786137,$150357137,61.9%,$92429000,38.1%,2015.csv,2015
33,Spy,$235666219,$110825712,47%,$124840507,53%,2015.csv,2015
34,Alvin and the Chipmunks: The Road Chip,$234798636,$85886987,36.6%,$148911649,63.4%,2015.csv,2015
35,Goodbye Mr. Loser,$228122928,$1293626,0.6%,$226829302,99.4%,2015.csv,2015
36,Ted 2,$215863606,$81476385,37.7%,$134387221,62.3%,2015.csv,2015
37,Tomorrowland,$209035668,$93436322,44.7%,$115599346,55.3%,2015.csv,2015
38,Everest,$203427584,$43482270,21.4%,$159945314,78.6%,2015.csv,2015
39,Straight Outta Compton,$201634991,$161197785,79.9%,$40437206,20.1%,2015.csv,2015
40,The Intern,$194564672,$75764672,38.9%,$118800000,61.1%,2015.csv,2015
41,Jian Bing Man,$186683536,-,-,$186683536,100%,2015.csv,2015
42,Jupiter Ascending,$183887723,$47387723,25.8%,$136500000,74.2%,2015.csv,2015
43,Creed,$173567581,$109767581,63.2%,$63800000,36.8%,2015.csv,2015
44,Fantastic Four,$167882881,$56117548,33.4%,$111765333,66.6%,2015.csv,2015
45,Bridge of Spies,$165478348,$72313754,43.7%,$93164594,56.3%,2015.csv,2015
46,From Vegas to Macau II,$163877532,-,-,$163877532,100%,2015.csv,2015
47,Focus,$158762963,$53862963,33.9%,$104900000,66.1%,2015.csv,2015
48,Goosebumps,$158260952,$80080379,50.6%,$78180573,49.4%,2015.csv,2015
49,Ip Man 3,$156954938,$2679437,1.7%,$154275501,98.3%,2015.csv,2015
50,The Hateful Eight,$155760117,$54117416,34.7%,$101642701,65.3%,2015.csv,2015
51,Monkey King: Hero Is Back,$153262397,-,-,$153262397,100%,2015.csv,2015
52,Gods of Egypt,$150680864,$31153464,20.7%,$119527400,79.3%,2015.csv,2015
53,The Last Witch Hunter,$146936910,$27367660,18.6%,$119569250,81.4%,2015.csv,2015
54,Trainwreck,$140795793,$110212700,78.3%,$30583093,21.7%,2015.csv,2015
55,Mr. Six,$139191345,$1415450,1%,$137775895,99%,2015.csv,2015
56,Point Break,$133718711,$28782481,21.5%,$104936230,78.5%,2015.csv,2015
57,The Big Short,$133440870,$70259870,52.7%,$63181000,47.3%,2015.csv,2015
58,Pan,$128388320,$35088320,27.3%,$93300000,72.7%,2015.csv,2015
59,Detective Chinatown,$125842935,$474252,0.4%,$125368683,99.6%,2015.csv,2015
60,Wolf Totem,$125837070,$210591,0.2%,$125626479,99.8%,2015.csv,2015
61,Ride Along 2,$124605297,$91221830,73.2%,$33383467,26.8%,2015.csv,2015
62,Dragon Blade,$122593849,$74068,<0.1%,$122519781,99.9%,2015.csv,2015
63,Magic Mike XXL,$117813057,$66013057,56%,$51800000,44%,2015.csv,2015
64,Insidious: Chapter 3,$112983889,$52218558,46.2%,$60765331,53.8%,2015.csv,2015
65,Get Hard,$111711453,$90411453,80.9%,$21300000,19.1%,2015.csv,2015
66,The 5th Wave,$109906372,$34916787,31.8%,$74989585,68.2%,2015.csv,2015
67,Paul Blart: Mall Cop 2,$107588225,$71038190,66%,$36550035,34%,2015.csv,2015
68,Vacation,$107228221,$58884188,54.9%,$48344033,45.1%,2015.csv,2015
69,The Man from U.N.C.L.E.,$107045109,$45445109,42.5%,$61600000,57.5%,2015.csv,2015
70,Chronicles of the Ghostly Tribe,$106380000,-,-,$106380000,100%,2015.csv,2015
71,Shaun the Sheep Movie,$106209378,$19375982,18.2%,$86833396,81.8%,2015.csv,2015
72,Sisters,$105011053,$87044645,82.9%,$17966408,17.1%,2015.csv,2015
73,Chappie,$102811889,$31569268,30.7%,$71242621,69.3%,2015.csv,2015
74,Joy,$101134059,$56451232,55.8%,$44682827,44.2%,2015.csv,2015
75,Black Mass,$99775678,$62575678,62.7%,$37200000,37.3%,2015.csv,2015
76,Spotlight,$98690254,$45055776,45.7%,$53634478,54.3%,2015.csv,2015
77,Devil and Angel,$98599942,$131058,0.1%,$98468884,99.9%,2015.csv,2015
78,The Visit,$98450062,$65206105,66.2%,$33243957,33.8%,2015.csv,2015
79,The Little Prince,$97571250,$1339152,1.4%,$96232098,98.6%,2015.csv,2015
80,Assassination,$96119773,$1904682,2%,$94215091,98%,2015.csv,2015
81,Poltergeist,$95437994,$47425125,49.7%,$48012869,50.3%,2015.csv,2015
82,Veteran,$94393020,$1200627,1.3%,$93192393,98.7%,2015.csv,2015
83,In the Heart of the Sea,$93920758,$25020758,26.6%,$68900000,73.4%,2015.csv,2015
84,Kill Zone 2,$93638358,$11998,<0.1%,$93626360,100%,2015.csv,2015
85,Southpaw,$91970827,$52421953,57%,$39548874,43%,2015.csv,2015
86,The Second Best Exotic Marigold Hotel,$85978266,$33078266,38.5%,$52900000,61.5%,2015.csv,2015
87,Paper Towns,$85512300,$32000304,37.4%,$53511996,62.6%,2015.csv,2015
88,Sicario,$84872444,$46889293,55.2%,$37983151,44.8%,2015.csv,2015
89,Our Times,$83867493,-,-,$83867493,100%,2015.csv,2015
90,Suck Me Shakespeer 2,$83027924,-,-,$83027924,100%,2015.csv,2015
91,Hitman: Agent 47,$82347656,$22467450,27.3%,$59880206,72.7%,2015.csv,2015
92,Wolf Warrior,$81411331,-,-,$81411331,100%,2015.csv,2015
93,Go Away Mr. Tumor,$80606893,$286639,0.4%,$80320254,99.6%,2015.csv,2015
94,The Wedding Ringer,$79799880,$64460211,80.8%,$15339669,19.2%,2015.csv,2015
95,Paranormal Activity: The Ghost Dimension,$78903124,$18300124,23.2%,$60603000,76.8%,2015.csv,2015
96,The Left Ear,$78015473,-,-,$78015473,100%,2015.csv,2015
97,Tiny Times 4.0,$77750000,-,-,$77750000,100%,2015.csv,2015
98,Bajrangi Bhaijaan,$75547184,$8178001,10.8%,$67369183,89.2%,2015.csv,2015
99,War Room,$73267874,$67790117,92.5%,$5477757,7.5%,2015.csv,2015
100,The Transporter Refueled,$72629670,$16029670,22.1%,$56600000,77.9%,2015.csv,2015
101,Run All Night,$71561644,$26461644,37%,$45100000,63%,2015.csv,2015
102,13 Hours,$69411370,$52853219,76.1%,$16558151,23.9%,2015.csv,2015
103,Running Man,$68782475,$310978,0.5%,$68471497,99.5%,2015.csv,2015
104,A Violent Prosecutor,$66736633,-,-,$66736633,100%,2015.csv,2015
105,The Age of Adaline,$65663276,$42629776,64.9%,$23033500,35.1%,2015.csv,2015
106,Monk Comes Down the Mountain,$64455686,-,-,$64455686,100%,2015.csv,2015
107,Zhongkui: Snow Girl and the Dark Crystal,$64325947,$165428,0.3%,$64160519,99.7%,2015.csv,2015
108,The Danish Girl,$64191523,$11114018,17.3%,$53077505,82.7%,2015.csv,2015
109,The Boy,$64188367,$35819556,55.8%,$28368811,44.2%,2015.csv,2015
110,The Hundred Regiments Offensive,$63230000,-,-,$63230000,100%,2015.csv,2015
111,The Longest Ride,$62944815,$37446117,59.5%,$25498698,40.5%,2015.csv,2015
112,Unfriended,$62882090,$32482090,51.7%,$30400000,48.3%,2015.csv,2015
113,Brooklyn,$62076141,$38322743,61.7%,$23753398,38.3%,2015.csv,2015
114,"Dragon Ball Z: Resurrection ""F""",$61768190,$8008363,13%,$53759827,87%,2015.csv,2015
115,Woman in Gold,$61619773,$33307793,54.1%,$28311980,45.9%,2015.csv,2015
116,Krampus,$61548707,$42725475,69.4%,$18823232,30.6%,2015.csv,2015
117,The Perfect Guy,$60273173,$57027435,94.6%,$3245738,5.4%,2015.csv,2015
118,Forever Young,$59981902,$149761,0.2%,$59832141,99.8%,2015.csv,2015
119,Miss Granny,$59396311,$234573,0.4%,$59161738,99.6%,2015.csv,2015
120,The Gift,$58978653,$43787265,74.2%,$15191388,25.8%,2015.csv,2015
121,You Are My Sunshine,$56640000,-,-,$56640000,100%,2015.csv,2015
122,No Escape,$54418872,$27288872,50.1%,$27130000,49.9%,2015.csv,2015
123,Sinister 2,$53329150,$27740955,52%,$25588195,48%,2015.csv,2015
124,Detective Conan: Sunflowers of Inferno,$52920296,-,-,$52920296,100%,2015.csv,2015
125,Prem Ratan Dhan Payo,$52715771,$4364639,8.3%,$48351132,91.7%,2015.csv,2015
126,The Boy Next Door,$52425855,$35423380,67.6%,$17002475,32.4%,2015.csv,2015
127,The Night Before,$52395996,$43047372,82.2%,$9348624,17.8%,2015.csv,2015
128,Hollywood Adventures,$52265070,-,-,$52265070,100%,2015.csv,2015
129,Yo-kai Watch Movie: It's the Secret of Birth Meow!,$51838845,$257343,0.5%,$51581502,99.5%,2015.csv,2015
130,Hot Pursuit,$51380201,$34580201,67.3%,$16800000,32.7%,2015.csv,2015
131,The Himalayas,$50544493,$696717,1.4%,$49847776,98.6%,2015.csv,2015
132,The Boy and the Beast,$49714378,$490643,1%,$49223735,99%,2015.csv,2015
133,Surprise,$49567466,-,-,$49567466,100%,2015.csv,2015
134,Entourage,$49263404,$32363404,65.7%,$16900000,34.3%,2015.csv,2015
135,The Woman in Black 2: Angel of Death,$48854305,$26501323,54.2%,$22352982,45.8%,2015.csv,2015
136,Concussion,$48623572,$34542474,71%,$14081098,29%,2015.csv,2015
137,Inside Men,$47616503,-,-,$47616503,100%,2015.csv,2015
138,Lie ri zhuo xin,$47600000,-,-,$47600000,100%,2015.csv,2015
139,Boonie Bears Winter,$47581416,-,-,$47581416,100%,2015.csv,2015
140,Mortdecai,$47275695,$7696134,16.3%,$39579561,83.7%,2015.csv,2015
141,Let's Get Married,$45972724,$462918,1%,$45509806,99%,2015.csv,2015
142,Somewhere Only We Know,$45737711,$482341,1.1%,$45255370,98.9%,2015.csv,2015
143,McFarland USA,$45710059,$44482410,97.3%,$1227649,2.7%,2015.csv,2015
144,Hero,$45565534,$88675,0.2%,$45476859,99.8%,2015.csv,2015
145,Still Alice,$44779195,$18754371,41.9%,$26024824,58.1%,2015.csv,2015
146,Max,$43967255,$42656255,97%,$1311000,3%,2015.csv,2015
147,The DUFF,$43709744,$34030343,77.9%,$9679401,22.1%,2015.csv,2015
148,Legend,$42972994,$1872994,4.4%,$41100000,95.6%,2015.csv,2015
149,The Gallows,$42964410,$22764410,53%,$20200000,47%,2015.csv,2015
150,Love the Coopers,$42426912,$26302731,62%,$16124181,38%,2015.csv,2015
151,The Throne,$42165755,-,-,$42165755,100%,2015.csv,2015
152,The Lady in the Van,$41387687,$10021175,24.2%,$31366512,75.8%,2015.csv,2015
153,Ricki and the Flash,$41325328,$26822144,64.9%,$14503184,35.1%,2015.csv,2015
154,Ocho apellidos catalanes,$40591862,-,-,$40591862,100%,2015.csv,2015
155,Carol,$40272135,$12711491,31.6%,$27560644,68.4%,2015.csv,2015
156,Northern Limit Line,$40034677,$337907,0.8%,$39696770,99.2%,2015.csv,2015
157,Ex-Files 2: The Backup Strikes Back,$39108291,-,-,$39108291,100%,2015.csv,2015
158,Criminal,$38803993,$14708696,37.9%,$24095297,62.1%,2015.csv,2015
159,Boruto: Naruto The Movie,$38362448,$919651,2.4%,$37442797,97.6%,2015.csv,2015
160,The Lazarus Effect,$38356892,$25801570,67.3%,$12555322,32.7%,2015.csv,2015
161,Chek dou,$37938005,-,-,$37938005,100%,2015.csv,2015
162,A Walk in the Woods,$37461274,$29504281,78.8%,$7956993,21.2%,2015.csv,2015
163,Ex Machina,$36869414,$25442958,69%,$11426456,31%,2015.csv,2015
164,Burnt,$36606743,$13651946,37.3%,$22954797,62.7%,2015.csv,2015
165,The Priests,$36577134,$185093,0.5%,$36392041,99.5%,2015.csv,2015
166,The New Adventures of Aladdin,$35771820,-,-,$35771820,100%,2015.csv,2015
167,Heidi,$35755670,-,-,$35755670,100%,2015.csv,2015
168,Room,$35401758,$14677654,41.5%,$20724104,58.5%,2015.csv,2015
169,Lost and Love,$34930177,$188817,0.5%,$34741360,99.5%,2015.csv,2015
170,Secret in Their Eyes,$34854990,$20180155,57.9%,$14674835,42.1%,2015.csv,2015
171,Dad Where Are We Going 2,$34840000,-,-,$34840000,100%,2015.csv,2015
172,Doraemon: Nobita and the Space Heroes,$34811747,-,-,$34811747,100%,2015.csv,2015
173,Steve Jobs,$34441873,$17766658,51.6%,$16675215,48.4%,2015.csv,2015
174,Victor Frankenstein,$34227298,$5775076,16.9%,$28452222,83.1%,2015.csv,2015
175,The Witness,$33963557,$418063,1.2%,$33545494,98.8%,2015.csv,2015
176,Project Almanac,$33213241,$22348241,67.3%,$10865000,32.7%,2015.csv,2015
177,Dilwale,$31994323,$4871263,15.2%,$27123060,84.8%,2015.csv,2015
178,Suffragette,$31972096,$4702420,14.7%,$27269676,85.3%,2015.csv,2015
179,Self/less,$31807156,$12279691,38.6%,$19527465,61.4%,2015.csv,2015
180,Saving Mr. Wu,$31222161,$92696,0.3%,$31129465,99.7%,2015.csv,2015
181,Attack on Titan Part 1,$30810658,$449523,1.5%,$30361135,98.5%,2015.csv,2015
182,A Man Called Ove,$30692889,$3479315,11.3%,$27213574,88.7%,2015.csv,2015
183,Far from the Madding Crowd,$30229977,$12236500,40.5%,$17993477,59.5%,2015.csv,2015
184,Mr. Holmes,$29355203,$17737646,60.4%,$11617557,39.6%,2015.csv,2015
185,Love & Mercy,$28641776,$12551031,43.8%,$16090745,56.2%,2015.csv,2015
186,Flying Colors,$28525563,-,-,$28525563,100%,2015.csv,2015
187,Triumph in the Skies,$28085162,-,-,$28085162,100%,2015.csv,2015
188,The 33,$27972023,$12227722,43.7%,$15744301,56.3%,2015.csv,2015
189,Bride Wars,$27670000,-,-,$27670000,100%,2015.csv,2015
190,Irrational Man,$27391084,$4030360,14.7%,$23360724,85.3%,2015.csv,2015
191,Detective K: Secret of the Lost Island,$27387870,$185367,0.7%,$27202503,99.3%,2015.csv,2015
192,To the Fore,$27267799,-,-,$27267799,100%,2015.csv,2015
193,American Ultra,$27262374,$14440985,53%,$12821389,47%,2015.csv,2015
194,Orange,$26261536,-,-,$26261536,100%,2015.csv,2015
195,Aloha,$26250020,$21067116,80.3%,$5182904,19.7%,2015.csv,2015
196,Huevos: Little Rooster's Egg-cellent Adventure,$25892561,$9080818,35.1%,$16811743,64.9%,2015.csv,2015
197,Dügün Dernek 2: Sünnet,$25836668,-,-,$25836668,100%,2015.csv,2015
198,Look Who's Back,$25513752,-,-,$25513752,100%,2015.csv,2015
199,Serial Teachers 2,$25364150,-,-,$25364150,100%,2015.csv,2015
200,Wild City,$24817852,$34866,0.1%,$24782986,99.9%,2015.csv,2015
1,Captain America: Civil War,$1153296293,$408084349,35.4%,$745211944,64.6%,2016.csv,2016
2,Rogue One: A Star Wars Story,$1056057273,$532177324,50.4%,$523879949,49.6%,2016.csv,2016
3,Finding Dory,$1028570889,$486295561,47.3%,$542275328,52.7%,2016.csv,2016
4,Zootopia,$1023784195,$341268248,33.3%,$682515947,66.7%,2016.csv,2016
5,The Jungle Book,$966550600,$364001123,37.7%,$602549477,62.3%,2016.csv,2016
6,The Secret Life of Pets,$875457937,$368384330,42.1%,$507073607,57.9%,2016.csv,2016
7,Batman v Superman: Dawn of Justice,$873634919,$330360194,37.8%,$543274725,62.2%,2016.csv,2016
8,Fantastic Beasts and Where to Find Them,$814037575,$234037575,28.8%,$580000000,71.2%,2016.csv,2016
9,Deadpool,$782612155,$363070709,46.4%,$419541446,53.6%,2016.csv,2016
10,Suicide Squad,$746846894,$325100054,43.5%,$421746840,56.5%,2016.csv,2016
11,Doctor Strange,$677718395,$232641920,34.3%,$445076475,65.7%,2016.csv,2016
12,Moana,$643331111,$248757044,38.7%,$394574067,61.3%,2016.csv,2016
13,Sing,$634151679,$270395425,42.6%,$363756254,57.4%,2016.csv,2016
14,Mei ren yu,$553810228,$3232685,0.6%,$550577543,99.4%,2016.csv,2016
15,X-Men: Apocalypse,$543934105,$155442489,28.6%,$388491616,71.4%,2016.csv,2016
16,Kung Fu Panda 3,$521170825,$143528619,27.5%,$377642206,72.5%,2016.csv,2016
17,La La Land,$447407695,$151101803,33.8%,$296305892,66.2%,2016.csv,2016
18,Warcraft,$439048914,$47365290,10.8%,$391683624,89.2%,2016.csv,2016
19,Jason Bourne,$415484914,$162434410,39.1%,$253050504,60.9%,2016.csv,2016
20,Ice Age: Collision Course,$408579038,$64063008,15.7%,$344516030,84.3%,2016.csv,2016
21,Independence Day: Resurgence,$389681935,$103144286,26.5%,$286537649,73.5%,2016.csv,2016
22,Your Name.,$357986087,$5017246,1.4%,$352968841,98.6%,2016.csv,2016
23,The Legend of Tarzan,$356700357,$126643061,35.5%,$230057296,64.5%,2016.csv,2016
24,The Angry Birds Movie,$352333929,$107509366,30.5%,$244824563,69.5%,2016.csv,2016
25,Trolls,$346864462,$153707064,44.3%,$193157398,55.7%,2016.csv,2016
26,Star Trek Beyond,$343471816,$158848340,46.2%,$184623476,53.8%,2016.csv,2016
27,The Great Wall,$334933831,$45540830,13.6%,$289393001,86.4%,2016.csv,2016
28,Now You See Me 2,$334897606,$65075540,19.4%,$269822066,80.6%,2016.csv,2016
29,The Conjuring 2,$320392818,$102470008,32%,$217922810,68%,2016.csv,2016
30,Resident Evil: The Final Chapter,$312242626,$26830068,8.6%,$285412558,91.4%,2016.csv,2016
31,Dangal,$303723636,$12391761,4.1%,$291331875,95.9%,2016.csv,2016
32,Passengers,$303144152,$100014699,33%,$203129453,67%,2016.csv,2016
33,Alice Through the Looking Glass,$299457024,$77041381,25.7%,$222415643,74.3%,2016.csv,2016
34,Miss Peregrine's Home for Peculiar Children,$296482446,$87242834,29.4%,$209239612,70.6%,2016.csv,2016
35,Teenage Mutant Ninja Turtles: Out of the Shadows,$245623848,$82051601,33.4%,$163572247,66.6%,2016.csv,2016
36,Sully,$240797623,$125070033,51.9%,$115727590,48.1%,2016.csv,2016
37,Assassin's Creed,$240697856,$54647948,22.7%,$186049908,77.3%,2016.csv,2016
38,Hidden Figures,$235956898,$169607287,71.9%,$66349611,28.1%,2016.csv,2016
39,Ghostbusters,$229147509,$128350574,56%,$100796935,44%,2016.csv,2016
40,Inferno,$220021259,$34343574,15.6%,$185677685,84.4%,2016.csv,2016
41,Central Intelligence,$216972543,$127440871,58.7%,$89531672,41.3%,2016.csv,2016
42,Bridget Jones's Baby,$211952420,$24252420,11.4%,$187700000,88.6%,2016.csv,2016
43,Me Before You,$208314186,$56245075,27%,$152069111,73%,2016.csv,2016
44,London Has Fallen,$205754447,$62524260,30.4%,$143230187,69.6%,2016.csv,2016
45,Arrival,$203388186,$100546139,49.4%,$102842047,50.6%,2016.csv,2016
46,The BFG,$195243411,$55483770,28.4%,$139759641,71.6%,2016.csv,2016
47,The Monkey King 2,$193678298,$709982,0.4%,$192968316,99.6%,2016.csv,2016
48,Bad Moms,$183936074,$113257297,61.6%,$70678777,38.4%,2016.csv,2016
49,Storks,$183388953,$72679278,39.6%,$110709675,60.4%,2016.csv,2016
50,From Vegas to Macau III,$181732879,-,-,$181732879,100%,2016.csv,2016
51,Hacksaw Ridge,$180563636,$67209615,37.2%,$113354021,62.8%,2016.csv,2016
52,Allegiant,$179246868,$66184051,36.9%,$113062817,63.1%,2016.csv,2016
53,Operation Mekong,$173839072,$800012,0.5%,$173039060,99.5%,2016.csv,2016
54,The Girl on the Train,$173185859,$75395035,43.5%,$97790824,56.5%,2016.csv,2016
55,The Huntsman: Winter's War,$164989338,$48390190,29.3%,$116599148,70.7%,2016.csv,2016
56,The Magnificent Seven,$162360636,$93432655,57.5%,$68927981,42.5%,2016.csv,2016
57,Jack Reacher: Never Go Back,$162146076,$58697076,36.2%,$103449000,63.8%,2016.csv,2016
58,Don't Breathe,$157830487,$89217875,56.5%,$68612612,43.5%,2016.csv,2016
59,The Accountant,$155160045,$86260045,55.6%,$68900000,44.4%,2016.csv,2016
60,Lights Out,$148868835,$67268835,45.2%,$81600000,54.8%,2016.csv,2016
61,Time Raiders,$145819137,-,-,$145819137,100%,2016.csv,2016
62,Pete's Dragon,$143695338,$76233151,53.1%,$67462187,46.9%,2016.csv,2016
63,Sausage Party,$140705322,$97685686,69.4%,$43019636,30.6%,2016.csv,2016
64,Lion,$140312928,$51738905,36.9%,$88574023,63.1%,2016.csv,2016
65,Skiptrace,$136579287,-,-,$136579287,100%,2016.csv,2016
66,Mechanic: Resurrection,$125729635,$21218403,16.9%,$104511232,83.1%,2016.csv,2016
67,Deepwater Horizon,$121790373,$61433527,50.4%,$60356846,49.6%,2016.csv,2016
68,Allied,$119520023,$40098064,33.5%,$79421959,66.5%,2016.csv,2016
69,I Belonged to You,$119107580,$744541,0.6%,$118363039,99.4%,2016.csv,2016
70,The Shallows,$119100758,$55124043,46.3%,$63976715,53.7%,2016.csv,2016
71,The Purge: Election Year,$118587880,$79213375,66.8%,$39374505,33.2%,2016.csv,2016
72,Why Him?,$118102725,$60323786,51.1%,$57778939,48.9%,2016.csv,2016
73,Finding Mr Right 2,$114679097,-,-,$114679097,100%,2016.csv,2016
74,Office Christmas Party,$114501299,$54767494,47.8%,$59733805,52.2%,2016.csv,2016
75,How to Be Single,$112343513,$46843513,41.7%,$65500000,58.3%,2016.csv,2016
76,10 Cloverfield Lane,$110216998,$72082998,65.4%,$38134000,34.6%,2016.csv,2016
77,Neighbors 2: Sorority Rising,$108007109,$55455765,51.3%,$52551344,48.7%,2016.csv,2016
78,Cold War II,$103197501,$560824,0.5%,$102636677,99.5%,2016.csv,2016
79,Railroad Tigers,$102205175,$218044,0.2%,$101987131,99.8%,2016.csv,2016
80,Qing sheng,$95721320,$100026,0.1%,$95621294,99.9%,2016.csv,2016
81,Dirty Grandpa,$94073028,$35593113,37.8%,$58479915,62.2%,2016.csv,2016
82,Ben-Hur,$94061311,$26410477,28.1%,$67650834,71.9%,2016.csv,2016
83,Money Monster,$93282604,$41012075,44%,$52270529,56%,2016.csv,2016
84,Train to Busan,$92742323,$2129768,2.3%,$90612555,97.7%,2016.csv,2016
85,My Big Fat Greek Wedding 2,$90632641,$59689605,65.9%,$30943036,34.1%,2016.csv,2016
86,Collateral Beauty,$88528280,$31016021,35%,$57512259,65%,2016.csv,2016
87,Line Walker,$88228755,-,-,$88228755,100%,2016.csv,2016
88,Sultan,$87280000,$6200000,7.1%,$81080000,92.9%,2016.csv,2016
89,War Dogs,$86234523,$43034523,49.9%,$43200000,50.1%,2016.csv,2016
90,Big Fish & Begonia,$85409373,-,-,$85409373,100%,2016.csv,2016
91,Nerve,$85251425,$38583626,45.3%,$46667799,54.7%,2016.csv,2016
92,Leap!,$84197417,$2844490,3.4%,$81352927,96.6%,2016.csv,2016
93,Ouija: Origin of Evil,$81705746,$35144505,43%,$46561241,57%,2016.csv,2016
94,Underworld: Blood Wars,$81093313,$30353973,37.4%,$50739340,62.6%,2016.csv,2016
